,Open,High,Low,Close,Volume,symbol,GDP_GROWTH_value_days_since_update,GDP_GROWTH_value,UNEMPLOYMENT_value_days_since_update,UNEMPLOYMENT_value,VIX_value,day_of_week,day_of_month,week_of_year,month,quarter,year,is_monday,is_friday,is_month_start,is_month_end,is_quarter_start,is_quarter_end,sentiment_age_hours,returns,log_returns,sma_5,sma_5_ratio,sma_10,sma_10_ratio,sma_20,sma_20_ratio,sma_50,sma_50_ratio,ema_12,ema_26,macd,macd_signal,macd_diff,bb_middle,bb_upper,bb_lower,bb_width,bb_position,rsi,volume_sma_10,volume_ratio,price_volume,volatility_20d,volatility_60d,volatility_ratio,trend_strength,high_volatility,missing_count,missing_pct,returns_lag_1,returns_lag_2,returns_lag_3,returns_lag_5,returns_lag_10,Close_lag_1,Close_lag_2,Close_lag_3,Close_lag_5,Close_lag_10,rsi_lag_1,rsi_lag_2,rsi_lag_3,rsi_lag_5,rsi_lag_10
2025-06-12 23:24:01.164398,122.15604006800211,127.04534857470723,120.97212580464708,124.38766041921485,32734731.0,AAPL,10.0,3.285055311019427,3.0,4.561127169344655,19.42202707613053,3,12,24.0,6,2,2025,0,0,0,0,0,0,0,0.0,0.0,125.49871887652634,0.991146854188969,126.6506719293848,0.9821318633711497,127.83630882590921,0.9730229350458576,133.17078743513383,0.9340461434141691,126.61699418595859,129.00486159670552,-2.387867410746935,-2.358859397711902,-0.029008013035033198,127.83630882590921,132.76693727821052,122.90568037360791,9.861256904602612,0.1502830785105346,37.94049391574754,33684509.2,0.9718037097004815,4071796603.5423455,0.19181403130591576,0.19976321577179898,0.9602069658561964,2.1638128529984124,0,3,0.05263157894736842,-0.012460161273182946,0.0,-0.0066792396615749094,0.0075097370803660635,0.0,124.38766041921485,125.95710627692883,125.95710627692883,126.8040609903443,129.22432222620193,37.94049391574754,37.49765702944061,37.49765702944061,30.574652490294127,31.762654444688152
2025-06-12 23:24:01.164503,124.92867021249702,127.54127871816857,123.57986684525851,126.04468770399589,21438459.0,AAPL,11.0,3.285055311019427,4.0,4.561127169344655,19.42202707613053,3,12,24.0,6,2,2025,0,0,0,0,0,0,0,0.013321476416523037,0.013233525776817516,125.34684421925665,1.005567299991363,126.23057688261727,0.9985273839095717,127.49360623659602,0.9886353631733398,132.9169384781855,0.9482966516316692,126.52894703488741,128.7855894565048,-2.2566424216173857,-2.3384160024929987,0.08177358087561304,127.49360623659602,131.86361192509636,123.12360054809567,8.740011377000698,0.3342200633270401,48.68088558950208,31468000.4,0.6812780833700511,2702203869.50992,0.20071060826142717,0.1958149108366325,1.0250016579630095,2.482071021491322,0,3,0.05263157894736842,0.0,-0.012460161273182946,0.0,0.0,0.00790343433708518,124.38766041921485,124.38766041921485,125.95710627692883,126.8040609903443,130.24563817167106,37.94049391574754,37.94049391574754,37.49765702944061,30.574652490294127,34.3854645141561
2025-06-13 23:24:01.164398,124.92867021249702,127.54127871816857,123.57986684525851,126.04468770399589,21438459.0,AAPL,11.0,3.285055311019427,4.0,4.561127169344655,20.49030831888413,4,13,24.0,6,2,2025,0,1,0,0,0,0,0,0.0,0.0,125.36436050467005,1.005426799104523,125.81048183584976,1.0018615767520207,127.15090364728283,0.9912999757645798,132.66308952123717,0.950111203944321,126.45444559936564,128.58255969705968,-2.128114097694038,-2.296355621533207,0.16824152383916902,127.15090364728283,130.74169623793253,123.56011105663313,7.181585181299397,0.345964934570784,48.68088558950208,29251491.6,0.7329013950180919,2702203869.50992,0.20071060826142717,0.1958149108366325,1.0250016579630095,3.070177814395559,0,3,0.05263157894736842,0.013321476416523037,0.0,-0.012460161273182946,-0.0066792396615749094,0.0,126.04468770399589,124.38766041921485,124.38766041921485,125.95710627692883,130.24563817167106,48.68088558950208,37.94049391574754,37.94049391574754,37.49765702944061,34.3854645141561
2025-06-13 23:24:01.164503,130.90282101986884,131.03467051514036,126.91895575788891,128.7994442511013,25033888.0,AAPL,12.0,3.285055311019427,5.0,4.561127169344655,20.49030831888413,4,13,24.0,6,2,2025,0,1,0,0,0,0,0,0.021855395870190808,0.021619990449918823,125.93282809950456,1.0227630570587338,126.10453688208341,1.02137042358387,127.13310127027162,1.013107074115082,132.47771608901206,0.9722347882609984,126.81521462270959,128.59862521958127,-1.7834105968716756,-2.1937666166009007,0.4103560197292251,127.13310127027162,130.68537210189504,123.5808304386482,7.104541663246835,0.73454616213316,48.38834421812626,27468979.7,0.9113512141115311,3224350861.844314,0.19453864399729706,0.20112529758405814,0.9672509939531189,3.0091257519899774,0,3,0.05263157894736842,0.0,0.013321476416523037,0.0,0.0,-0.03368054734488801,126.04468770399589,126.04468770399589,124.38766041921485,125.95710627692883,125.85889378876495,48.68088558950208,48.68088558950208,37.94049391574754,37.49765702944061,24.98941181581897
2025-06-16 23:24:01.164398,130.90282101986884,131.03467051514036,126.91895575788891,128.7994442511013,25033888.0,AAPL,12.0,3.285055311019427,5.0,4.561127169344655,11.807482768710582,0,16,25.0,6,2,2025,1,0,0,0,0,0,0,0.0,0.0,126.81518486588183,1.0156468595406616,126.39859192831702,1.0189942964249623,127.11529889326036,1.0132489587996416,132.29234265678696,0.9735971233441117,127.12048071938523,128.61350070339756,-1.493019984012335,-2.0536172900831877,0.5605973060708527,127.11529889326036,130.62824578360383,123.60235200291687,7.025893780686957,0.7397054966117473,48.38834421812626,25686467.8,0.9745944127047316,3224350861.844314,0.19453864399729706,0.20112529758405814,0.9672509939531189,2.947407931362384,0,3,0.05263157894736842,0.021855395870190808,0.0,0.013321476416523037,-0.012460161273182946,0.0,128.7994442511013,126.04468770399589,126.04468770399589,124.38766041921485,125.85889378876495,48.38834421812626,48.68088558950208,48.68088558950208,37.94049391574754,24.98941181581897
2025-06-16 23:24:01.164503,129.98381394908031,133.3623984290826,127.97858435811062,131.35217846977804,32024096.0,AAPL,15.0,3.285055311019427,1.0,4.506405109710674,11.807482768710582,0,16,25.0,6,2,2025,1,0,0,0,0,0,0,0.019819450569212416,0.019625602382324026,128.2080884759945,1.024523335704925,126.8534036762604,1.0354643601443982,127.311070355163,1.0317420009378717,132.1883256617043,0.9936745761190278,127.77151114252258,128.81636572312945,-1.0448545806068665,-1.8518647481879236,0.807010167581057,127.311070355163,131.30316963744755,123.31897107287845,7.984198564569098,1.006138228143269,53.76046036894495,26716247.6,1.1986749216982102,4206434773.125305,0.20009241571910438,0.20562025288450822,0.9731162806783012,2.4434539131753383,0,3,0.05263157894736842,0.0,0.021855395870190808,0.0,0.0,0.0075097370803660635,128.7994442511013,128.7994442511013,126.04468770399589,124.38766041921485,126.8040609903443,48.38834421812626,48.38834421812626,48.68088558950208,37.94049391574754,30.574652490294127
2025-06-17 23:24:01.164398,129.98381394908031,133.3623984290826,127.97858435811062,131.35217846977804,32024096.0,AAPL,15.0,3.285055311019427,1.0,4.506405109710674,20.665622117318872,1,17,25.0,6,2,2025,0,0,0,0,0,0,0,0.0,0.0,129.2695866291509,1.0161104548636153,127.30821542420378,1.0317651381106818,127.50684181706565,1.0301578848469113,132.08430866662167,0.9944570993766451,128.32238303902344,129.00420370436268,-0.6818206653392451,-1.617855931618188,0.9360352662789428,127.50684181706565,131.88978241938094,123.12390121475036,8.765881204630574,0.9386708606866692,53.76046036894495,27746027.4,1.1541867071031582,4206434773.125305,0.20009241571910438,0.20562025288450822,0.9731162806783012,2.0887651761185064,0,3,0.05263157894736842,0.019819450569212416,0.0,0.021855395870190808,0.013321476416523037,0.0,131.35217846977804,128.7994442511013,128.7994442511013,126.04468770399589,126.8040609903443,53.76046036894495,48.38834421812626,48.38834421812626,48.68088558950208,30.574652490294127
2025-06-17 23:24:01.164503,127.4586120271624,131.21903181640525,127.02702671904157,129.2951468130436,44958762.0,AAPL,16.0,3.285055311019427,2.0,4.506405109710674,20.665622117318872,1,17,25.0,6,2,2025,0,0,0,0,0,0,0,-0.015660430460296637,-0.0157843504644526,129.91967845096048,0.995192940396996,127.64201947781528,1.0129512784425636,127.65187786408505,1.0128730495504985,131.833244435928,0.980747666237419,128.4720390042573,129.02575504574645,-0.5537160414891389,-1.4050279535923782,0.8513119121032393,127.65187786408505,132.0716458018565,123.2321099263136,8.839535875542907,0.685899912856864,63.87474935058468,29492007.3,1.5244388604230408,5812949733.322686,0.20659353064245878,0.2033794422164219,1.0158034085992658,1.8921204147887007,0,3,0.05263157894736842,0.0,0.019819450569212416,0.0,0.0,-0.0066792396615749094,131.35217846977804,131.35217846977804,128.7994442511013,126.04468770399589,125.95710627692883,53.76046036894495,53.76046036894495,48.38834421812626,48.68088558950208,37.49765702944061
2025-06-18 23:24:01.164398,127.4586120271624,131.21903181640525,127.02702671904157,129.2951468130436,44958762.0,AAPL,16.0,3.285055311019427,2.0,4.506405109710674,13.946415830439461,2,18,25.0,6,2,2025,0,0,0,0,0,0,0,0.0,0.0,130.0188189633489,0.9944340968786273,127.97582353142676,1.0103091603180256,127.79691391110448,1.0117235452413293,131.58218020523432,0.982618973263526,128.59867097483982,129.04570999147217,-0.44703901663234547,-1.2134301662003717,0.7663911495680262,127.79691391110448,132.2332849788742,123.36054284333477,8.872742135539426,0.6688579335511178,63.87474935058468,31237987.2,1.439233639227562,5812949733.322686,0.20659353064245878,0.2033794422164219,1.0158034085992658,1.7064696511208677,0,3,0.05263157894736842,-0.015660430460296637,0.0,0.019819450569212416,0.021855395870190808,0.0,129.2951468130436,131.35217846977804,131.35217846977804,128.7994442511013,125.95710627692883,63.87474935058468,53.76046036894495,53.76046036894495,48.38834421812626,37.49765702944061
2025-06-18 23:24:01.164503,128.57231704971593,132.4159495615041,124.98734482432114,128.62658326605134,27028708.0,AAPL,17.0,3.285055311019427,3.0,4.506405109710674,13.946415830439461,2,18,25.0,6,2,2025,0,0,0,0,0,0,0,-0.005170832498136879,-0.005184247517024562,129.9842467663389,0.989555168921907,128.3997158161104,1.001766884361846,127.76702696309694,1.0067275284037303,131.31567280389353,0.979521945245195,128.60296517348775,129.0146635673669,-0.4116983938791634,-1.05308381173613,0.6413854178569667,127.76702696309694,132.17084316317397,123.36321076301991,8.807632400154063,0.5975922091093819,57.52703173675151,30667384.9,0.881350271245332,3476610360.135788,0.19176052051209197,0.20253084962490936,0.9468212910143604,1.6116230467268493,0,3,0.05263157894736842,0.0,-0.015660430460296637,0.0,0.0,-0.012460161273182946,129.2951468130436,129.2951468130436,131.35217846977804,128.7994442511013,124.38766041921485,63.87474935058468,63.87474935058468,53.76046036894495,48.38834421812626,37.94049391574754
2025-06-19 23:24:01.164398,128.57231704971593,132.4159495615041,124.98734482432114,128.62658326605134,27028708.0,AAPL,17.0,3.285055311019427,3.0,4.506405109710674,7.863580140700818,3,19,25.0,6,2,2025,0,0,0,0,0,0,0,0.0,0.0,129.43912772559358,0.9937225746664115,128.82360810079405,0.99847058440881,127.73714001508942,1.0069630747240532,131.04916540255275,0.9815139445637842,128.60659872618984,128.98591687838058,-0.3793181521907343,-0.918330679827051,0.5390125276363167,127.73714001508942,132.10729837185278,123.36698165832608,8.740316713526695,0.6017632747318401,57.52703173675151,30096782.6,0.8980597148613486,3476610360.135788,0.19176052051209197,0.20253084962490936,0.9468212910143604,1.5157461661944427,0,3,0.05263157894736842,-0.005170832498136879,0.0,-0.015660430460296637,0.019819450569212416,0.0,128.62658326605134,129.2951468130436,129.2951468130436,131.35217846977804,124.38766041921485,57.52703173675151,63.87474935058468,63.87474935058468,53.76046036894495,37.94049391574754
2025-06-19 23:24:01.164503,132.12897296530647,131.92625288279822,125.85678072269401,129.61114451759585,14035851.0,AAPL,18.0,3.285055311019427,4.0,4.506405109710674,7.863580140700818,3,19,25.0,6,2,2025,0,0,0,0,0,0,0,0.007654415024832328,0.007625268628071425,129.09092093515716,1.0040299006209739,129.18025378215404,1.0033355774030948,127.70541533238566,1.0149228533515986,130.85899509611107,0.9904641589399436,128.76114423255999,129.03223003684099,-0.27108580428100026,-0.7888817047178409,0.5177959004368407,127.70541533238566,132.0075824745089,123.40324819026242,8.604334284246477,0.7214847915310958,64.92160372559452,29356521.8,0.4781169613901603,1819202712.3884423,0.19162359260722664,0.2023578512348857,0.9469540788155566,1.4660424198066078,0,3,0.05263157894736842,0.0,-0.005170832498136879,0.0,0.0,0.013321476416523037,128.62658326605134,128.62658326605134,129.2951468130436,131.35217846977804,126.04468770399589,57.52703173675151,57.52703173675151,63.87474935058468,53.76046036894495,48.68088558950208
2025-06-20 23:24:01.164398,132.12897296530647,131.92625288279822,125.85678072269401,129.61114451759585,14035851.0,AAPL,18.0,3.285055311019427,4.0,4.506405109710674,16.73034078233117,4,20,25.0,6,2,2025,0,1,0,0,0,0,0,0.0,0.0,129.1541204760676,1.0035385943541224,129.536899463514,1.0005731575666033,127.6736906496819,1.0151750439581952,130.66882478966943,0.9919056418103088,128.89191350718087,129.07511259097097,-0.1831990837901003,-0.6677451805322928,0.4845460967421925,127.6736906496819,131.9057734418383,123.44160785752551,8.464165584312795,0.7289007520723307,64.92160372559452,28616261.0,0.4904851475879396,1819202712.3884423,0.19162359260722664,0.2023578512348857,0.9469540788155566,1.4154421296004007,0,3,0.05263157894736842,0.007654415024832328,0.0,-0.005170832498136879,-0.015660430460296637,0.0,129.61114451759585,128.62658326605134,128.62658326605134,129.2951468130436,126.04468770399589,64.92160372559452,57.52703173675151,57.52703173675151,63.87474935058468,48.68088558950208
2025-06-20 23:24:01.164503,130.93202401752762,135.98030963943603,129.73405870659928,132.29703694854868,44045504.0,AAPL,19.0,3.285055311019427,5.0,4.506405109710674,16.73034078233117,4,20,25.0,6,2,2025,0,1,0,0,0,0,0,0.02072269665505644,0.0205109025424471,129.7544985031686,1.0195949926569827,129.88665873325877,1.0185575503966113,127.99559780767109,1.0336061490750723,130.48339092960194,1.0138994396606786,129.41577865200668,129.31377365449526,0.10200499751141479,-0.5137951449235514,0.6158001424349662,127.99559780767109,132.60872214211588,123.38247347322628,9.226248668889596,0.9662175598390074,79.59970398994076,30517422.6,1.4432904304310417,5827089670.105449,0.16018386308270693,0.20704331065802578,0.7736732115305248,1.0785718925263954,0,3,0.05263157894736842,0.0,0.007654415024832328,0.0,0.0,0.021855395870190808,129.61114451759585,129.61114451759585,128.62658326605134,129.2951468130436,128.7994442511013,64.92160372559452,64.92160372559452,57.52703173675151,63.87474935058468,48.38834421812626
2025-06-23 23:24:01.164398,130.93202401752762,135.98030963943603,129.73405870659928,132.29703694854868,44045504.0,AAPL,19.0,3.285055311019427,5.0,4.506405109710674,12.76577396010105,0,23,26.0,6,2,2025,1,0,0,0,0,0,0,0.0,0.0,130.48858923966807,1.0138590486679186,130.2364180030035,1.0158221408200712,128.31750496566025,1.0310131652260026,130.29795706953445,1.0153423731574502,129.859049159167,129.53475612072145,0.32429303844554624,-0.3461775082497319,0.6704705466952782,128.31750496566025,133.19384401187844,123.44116591944206,9.752678092436383,0.9080450462088694,79.59970398994076,32418584.2,1.3586498327092273,5827089670.105449,0.16018386308270693,0.20704331065802578,0.7736732115305248,0.812270059609626,0,3,0.05263157894736842,0.02072269665505644,0.0,0.007654415024832328,-0.005170832498136879,0.0,132.29703694854868,129.61114451759585,129.61114451759585,128.62658326605134,128.7994442511013,79.59970398994076,64.92160372559452,64.92160372559452,57.52703173675151,48.38834421812626
2025-06-23 23:24:01.164503,132.06946250650577,134.13367298463106,128.64959965933804,131.16632700648657,44641312.0,AAPL,22.0,3.285055311019427,1.0,3.8154264352691527,12.76577396010105,0,23,26.0,6,2,2025,1,0,0,0,0,0,0,-0.008546751825604826,-0.008583484756905726,130.99653798775512,1.0012961336332975,130.21783285667433,1.0072839036636112,128.5356182664674,1.0204667684763102,130.1554406821142,1.0077667619507455,130.0601688279854,129.65561322337072,0.40455560461467144,-0.19603088567685129,0.6005864902915228,128.5356182664674,133.5160546869777,123.5551818459571,9.960872841020603,0.7641042388560025,69.95301425670336,33680305.8,1.3254425973768922,5855436927.790593,0.16368559673555705,0.20658459193266537,0.7923417482602434,0.6504740865583989,0,3,0.05263157894736842,0.0,0.02072269665505644,0.0,0.0,0.019819450569212416,132.29703694854868,132.29703694854868,129.61114451759585,128.62658326605134,131.35217846977804,79.59970398994076,79.59970398994076,64.92160372559452,57.52703173675151,53.76046036894495
2025-06-24 23:24:01.164398,132.06946250650577,134.13367298463106,128.64959965933804,131.16632700648657,44641312.0,AAPL,22.0,3.285055311019427,1.0,3.8154264352691527,24.7207998881244,1,24,26.0,6,2,2025,0,0,0,0,0,0,0,0.0,0.0,131.30757448553328,0.9989243006003262,130.19924771034522,1.0074276872804429,128.7537315672745,1.018738062266968,130.01292429469396,1.008871446573867,130.23034700929327,129.76751794804596,0.46282906124730516,-0.06425889629202,0.5270879575393251,128.7537315672745,133.79656739422703,123.71089574032202,10.08567165390501,0.7392101906547721,69.95301425670336,34942027.4,1.27758219318436,5855436927.790593,0.16368559673555705,0.20658459193266537,0.7923417482602434,0.4993986600513243,0,3,0.05263157894736842,-0.008546751825604826,0.0,0.02072269665505644,0.007654415024832328,0.0,131.16632700648657,132.29703694854868,132.29703694854868,129.61114451759585,131.35217846977804,69.95301425670336,79.59970398994076,79.59970398994076,64.92160372559452,53.76046036894495
